SYMBOL,NAME OF COMPANY, PAID UP VALUE, MARKET LOT, FACE VALUE
20MICRONS,20 Microns Limited,5,1,5
21STCENMGM,21st Century Management Services Limited,10,1,10
3IINFOTECH,3i Infotech Limited,10,1,10
3MINDIA,3M India Limited,10,1,10
3PLAND,3P Land Holdings Limited,2,1,2
5PAISA,5Paisa Capital Limited,10,1,10
63MOONS,63 moons technologies limited,2,1,2
8KMILES,8K Miles Software Services Limited,5,1,5
A2ZINFRA,A2Z Infra Engineering Limited,10,1,10
AARTIDRUGS,Aarti Drugs Limited,10,1,10
AARTIIND,Aarti Industries Limited,5,1,5
AARVEEDEN,Aarvee Denims & Exports Limited,10,1,10
AAVAS,Aavas Financiers Limited,10,1,10
ABAN,Aban Offshore Limited,2,1,2
ABB,ABB India Limited,2,1,2
ABBOTINDIA,Abbott India Limited,10,1,10
ABCAPITAL,Aditya Birla Capital Limited,10,1,10
ABFRL,Aditya Birla Fashion and Retail Limited,10,1,10
ABGSHIP,ABG Shipyard Limited,10,1,10
ABMINTLTD,ABM International Limited,10,1,10
ACC,ACC Limited,10,1,10
ACCELYA,Accelya Kale Solutions Limited,10,1,10
ACE,Action Construction Equipment Limited,2,1,2
ADANIENT,Adani Enterprises Limited,1,1,1
ADANIGAS,Adani Gas Limited,1,1,1
ADANIGREEN,Adani Green Energy Limited,10,1,10
ADANIPORTS,Adani Ports and Special Economic Zone Limited,2,1,2
ADANIPOWER,Adani Power Limited,10,1,10
ADANITRANS,Adani Transmission Limited,10,1,10
ADFFOODS,ADF Foods Limited,10,1,10
ADHUNIK,Adhunik Metaliks Limited,10,1,10
ADHUNIKIND,Adhunik Industries Limited,10,1,10
ADLABS,Adlabs Entertainment Limited,10,1,10
ADORWELD,Ador Welding Limited,10,1,10
ADROITINFO,Adroit Infotech Limited,10,1,10
ADSL,Allied Digital Services Limited,5,1,5
ADVANIHOTR,Advani Hotels & Resorts (India) Limited,2,1,2
ADVENZYMES,Advanced Enzyme Technologies Limited,2,1,2
AEGISCHEM,Aegis Logistics Limited,1,1,1
AGARIND,Agarwal Industrial Corporation Limited,10,1,10
AGCNET,AGC Networks Limited,10,1,10
AGLSL,Artemis Global Life Sciences Limited,2,1,2
AGRITECH,Agri-Tech (India) Limited,10,1,10
AHLEAST,Asian Hotels (East) Limited,10,1,10
AHLUCONT,Ahluwalia Contracts (India) Limited,2,1,2
AHLWEST,Asian Hotels (West) Limited,10,1,10
AIAENG,AIA Engineering Limited,2,1,2
AIFL,Ashapura Intimates Fashion Limited,10,1,10
AIONJSW,Monnet Ispat & Energy Limited,10,1,10
AJANTPHARM,Ajanta Pharma Limited,2,1,2
AJMERA,Ajmera Realty & Infra India Limited,10,1,10
AKSHARCHEM,AksharChem India Limited,10,1,10
AKSHOPTFBR,Aksh Optifibre Limited,5,1,5
AKZOINDIA,Akzo Nobel India Limited,10,1,10
ALANKIT,Alankit Limited,1,1,1
ALBERTDAVD,Albert David Limited,10,1,10
ALBK,Allahabad Bank,10,1,10
ALCHEM,Alchemist Limited,10,1,10
ALEMBICLTD,Alembic Limited,2,1,2
ALICON,Alicon Castalloy Limited,5,1,5
ALKALI,Alkali Metals Limited,10,1,10
ALKEM,Alkem Laboratories Limited,2,1,2
ALKYLAMINE,Alkyl Amines Chemicals Limited,5,1,5
ALLCARGO,Allcargo Logistics Limited,2,1,2
ALLSEC,Allsec Technologies Limited,10,1,10
ALMONDZ,Almondz Global Securities Limited,6,1,6
ALOKTEXT,Alok Industries Limited,10,1,10
ALPA,Alpa Laboratories Limited,10,1,10
ALPHAGEO,Alphageo (India) Limited,10,1,10
AMARAJABAT,Amara Raja Batteries Limited,1,1,1
AMBER,Amber Enterprises India Limited,10,1,10
AMBIKCO,Ambika Cotton Mills Limited,10,1,10
AMBUJACEM,Ambuja Cements Limited,2,1,2
AMDIND,AMD Industries Limited,10,1,10
AMJLAND,Amj Land Holdings Limited,2,1,2
AMRUTANJAN,Amrutanjan Health Care Limited,1,1,1
ANANTRAJ,Anant Raj Limited,2,1,2
ANDHRABANK,Andhra Bank,10,1,10
ANDHRACEMT,Andhra Cements Limited,10,1,10
ANDHRSUGAR,The Andhra Sugars Limited,10,1,10
ANGIND,ANG Industries Limited,10,1,10
ANIKINDS,Anik Industries Limited,10,1,10
ANKITMETAL,Ankit Metal & Power Limited,10,1,10
ANSALAPI,Ansal Properties & Infrastructure Limited,5,1,5
ANSALHSG,Ansal Housing Limited,10,1,10
ANTGRAPHIC,Antarctica Limited,1,1,1
APARINDS,Apar Industries Limited,10,1,10
APCL,Anjani Portland Cement Limited,10,1,10
APCOTEXIND,Apcotex Industries Limited,5,1,5
APEX,Apex Frozen Foods Limited,10,1,10
APLAPOLLO,APL Apollo Tubes Limited,10,1,10
APLLTD,Alembic Pharmaceuticals Limited,2,1,2
APOLLO,Apollo Micro Systems Limited,10,1,10
APOLLOHOSP,Apollo Hospitals Enterprise Limited,5,1,5
APOLLOTYRE,Apollo Tyres Limited,1,1,1
APOLSINHOT,Apollo Sindoori Hotels Limited,5,1,5
APTECHT,Aptech Limited,10,1,10
ARCHIDPLY,Archidply Industries Limited,10,1,10
ARCHIES,Archies Limited,2,1,2
ARCOTECH,Arcotech Limited,2,1,2
ARENTERP,Rajdarshan Industries Limited,10,100,10
ARIES,Aries Agro Limited,10,1,10
ARIHANT,Arihant Foundations & Housing Limited,10,1,10
ARIHANTSUP,Arihant Superstructures Limited,10,1,10
ARMANFIN,Arman Financial Services Limited,10,1,10
AROGRANITE,Aro Granite Industries Limited,10,1,10
ARROWGREEN,Arrow Greentech Limited,10,1,10
ARROWTEX,Arrow Textiles Limited,10,1,10
ARSHIYA,Arshiya Limited,2,1,2
ARSSINFRA,ARSS Infrastructure Projects Limited,10,1,10
ARVIND,Arvind Limited,10,1,10
ARVSMART,Arvind SmartSpaces Limited,10,1,10
ASAHIINDIA,Asahi India Glass Limited,1,1,1
ASAHISONG,Asahi Songwon Colors Limited,10,1,10
ASAL,Automotive Stampings and Assemblies Limited,10,1,10
ASHAPURMIN,Ashapura Minechem Limited,2,1,2
ASHIANA,Ashiana Housing Limited,2,1,2
ASHIMASYN,Ashima Limited,10,1,10
ASHOKA,Ashoka Buildcon Limited,5,1,5
ASHOKLEY,Ashok Leyland Limited,1,1,1
ASIANHOTNR,Asian Hotels (North) Limited,10,1,10
ASIANPAINT,Asian Paints Limited,1,1,1
ASIANTILES,Asian Granito India Limited,10,1,10
ASPINWALL,Aspinwall and Company Limited,10,1,10
ASSAMCO,Assam Company India Limited,1,1,1
ASTEC,Astec LifeSciences Limited,10,1,10
ASTERDM,Aster DM Healthcare Limited,10,1,10
ASTRAL,Astral Poly Technik Limited,1,1,1
ASTRAMICRO,Astra Microwave Products Limited,2,1,2
ASTRAZEN,AstraZeneca Pharma India Limited,2,1,2
ASTRON,Astron Paper & Board Mill Limited,10,1,10
ATFL,Agro Tech Foods Limited,10,1,10
ATLANTA,Atlanta  Limited,2,1,2
ATLASCYCLE,Atlas Cycles (Haryana) Limited,5,1,5
ATUL,Atul Limited,10,1,10
ATULAUTO,Atul Auto Limited,5,1,5
AUBANK,AU Small Finance Bank Limited,10,1,10
AURIONPRO,Aurionpro Solutions Limited,10,1,10
AUROPHARMA,Aurobindo Pharma Limited,1,1,1
AUSOMENT,Ausom Enterprise Limited,10,1,10
AUTOAXLES,Automotive Axles Limited,10,1,10
AUTOIND,Autoline Industries Limited,10,1,10
AUTOLITIND,Autolite (India) Limited,10,1,10
AVADHSUGAR,Avadh Sugar & Energy Limited,10,1,10
AVANTIFEED,Avanti Feeds Limited,1,1,1
AVTNPL,AVT Natural Products Limited,1,1,1
AXISBANK,Axis Bank Limited,2,1,2
AXISCADES,AXISCADES Engineering Technologies Limited,5,1,5
AYMSYNTEX,AYM Syntex Limited,10,1,10
BAFNAPHARM,Bafna Pharmaceuticals Limited,10,1,10
BAGFILMS,B.A.G Films and Media Limited,2,1,2
BAJAJ-AUTO,Bajaj Auto Limited,10,1,10
BAJAJCON,Bajaj Consumer Care Limited,1,1,1
BAJAJELEC,Bajaj Electricals Limited,2,1,2
BAJAJFINSV,Bajaj Finserv Limited,5,1,5
BAJAJHIND,Bajaj Hindusthan Sugar Limited,1,1,1
BAJAJHLDNG,Bajaj Holdings & Investment Limited,10,1,10
BAJFINANCE,Bajaj Finance Limited,2,1,2
BALAJITELE,Balaji Telefilms Limited,2,1,2
BALAMINES,Balaji Amines Limited,2,1,2
BALKRISHNA,Balkrishna Paper Mills Limited,10,1,10
BALKRISIND,Balkrishna Industries Limited,2,1,2
BALLARPUR,Ballarpur Industries Limited,2,1,2
BALMLAWRIE,Balmer Lawrie & Company Limited,10,1,10
BALPHARMA,Bal Pharma Limited,10,1,10
BALRAMCHIN,Balrampur Chini Mills Limited,1,1,1
BANARBEADS,Banaras Beads Limited,10,100,10
BANARISUG,Bannari Amman Sugars Limited,10,1,10
BANCOINDIA,Banco Products (I) Limited,2,1,2
BANDHANBNK,Bandhan Bank Limited,10,1,10
BANG,Bang Overseas Limited,10,1,10
BANKBARODA,Bank of Baroda,2,1,2
BANKINDIA,Bank of India,10,1,10
BANSWRAS,Banswara Syntex Limited,10,1,10
BARTRONICS,Bartronics India Limited,10,1,10
BASF,BASF India Limited,10,1,10
BASML,Bannari Amman Spinning Mills Limited,10,1,10
BATAINDIA,Bata India Limited,5,1,5
BAYERCROP,Bayer Cropscience Limited,10,1,10
BBL,Bharat Bijlee Limited,10,1,10
BBTC,Bombay Burmah Trading Corporation Limited,2,1,2
BCG,Brightcom Group Limited,2,1,2
BDL,Bharat Dynamics Limited,10,1,10
BEARDSELL,Beardsell Limited,2,1,2
BEDMUTHA,Bedmutha Industries Limited,10,1,10
BEL,Bharat Electronics Limited,1,1,1
BEML,BEML Limited,10,1,10
BEPL,Bhansali Engineering Polymers Limited,1,1,1
BERGEPAINT,Berger Paints (I) Limited,1,1,1
BFINVEST,BF Investment Limited,5,1,5
BFUTILITIE,BF Utilities Limited,5,1,5
BGLOBAL,Bharatiya Global Infomedia Limited,10,1,10
BGRENERGY,BGR Energy Systems Limited,10,1,10
BHAGERIA,Bhageria Industries Limited,5,1,5
BHAGYANGR,Bhagyanagar India Limited,2,1,2
BHAGYAPROP,Bhagyanagar Properties Limited,2,1,2
BHANDARI,Bhandari Hosiery Exports Limited,1,1,1
BHARATFIN,Bharat Financial Inclusion Limited,10,1,10
BHARATFORG,Bharat Forge Limited,2,1,2
BHARATGEAR,Bharat Gears Limited,10,1,10
BHARATRAS,Bharat Rasayan Limited,10,1,10
BHARATWIRE,Bharat Wire Ropes Limited,10,1,10
BHARTIARTL,Bharti Airtel Limited,5,1,5
BHEL,Bharat Heavy Electricals Limited,2,1,2
BIGBLOC,Bigbloc Construction Limited,10,1,10
BIL,Bhartiya International Limited,10,1,10
BILENERGY,Bil Energy Systems Limited,1,1,1
BINANIIND,Binani Industries Limited,10,1,10
BINDALAGRO,Oswal Chemicals & Fertilizers Limited,10,1,10
BIOCON,Biocon Limited,5,1,5
BIOFILCHEM,Biofil Chemicals & Pharmaceuticals Limited,10,1,10
BIRLACABLE,Birla Cable Limited,10,1,10
BIRLACORPN,Birla Corporation Limited,10,1,10
BIRLAMONEY,Aditya Birla Money Limited,1,1,1
BKMINDST,Bkm Industries Limited,1,1,1
BLBLIMITED,BLB Limited,1,1,1
BLISSGVS,Bliss GVS Pharma Limited,1,1,1
BLKASHYAP,B. L. Kashyap and Sons Limited,1,1,1
BLS,BLS International Services Limited,1,1,1
BLUEBLENDS,Blue Blends (I) Limited,10,1,10
BLUECOAST,Blue Coast Hotels Limited,10,1,10
BLUEDART,Blue Dart Express Limited,10,1,10
BLUESTARCO,Blue Star Limited,2,1,2
BODALCHEM,Bodal Chemicals Limited,2,1,2
BOMDYEING,Bombay Dyeing & Mfg Company Limited,2,1,2
BOROSIL,Borosil Glass Works Limited,1,1,1
BOSCHLTD,Bosch Limited,10,1,10
BPCL,Bharat Petroleum Corporation Limited,10,1,10
BPL,BPL Limited,10,1,10
BRFL,Bombay Rayon Fashions Limited,10,1,10
BRIGADE,Brigade Enterprises Limited,10,1,10
BRITANNIA,Britannia Industries Limited,1,1,1
BRNL,Bharat Road Network Limited,10,1,10
BROOKS,Brooks Laboratories Limited,10,1,10
BSE,BSE Limited,2,1,2
BSELINFRA,BSEL Infrastructure Realty Limited,10,1,10
BSL,BSL Limited,10,1,10
BURNPUR,Burnpur Cement Limited,10,1,10
BUTTERFLY,Butterfly Gandhimathi Appliances Limited,10,1,10
BVCL,Barak Valley Cements Limited,10,1,10
BYKE,The Byke Hospitality Ltd,10,1,10
CADILAHC,Cadila Healthcare Limited,1,1,1
CALSOFT,California Software Company Limited,10,1,10
CAMLINFINE,Camlin Fine Sciences Limited,1,1,1
CANBK,Canara Bank,10,1,10
CANDC,C & C Constructions Limited,10,1,10
CANFINHOME,Can Fin Homes Limited,2,1,2
CANTABIL,Cantabil Retail India Limited,10,1,10
CAPACITE,Capacit'e Infraprojects Limited,10,1,10
CAPLIPOINT,Caplin Point Laboratories Limited,2,1,2
CAPTRUST,Capital Trust Limited,10,1,10
CARBORUNIV,Carborundum Universal Limited,1,1,1
CAREERP,Career Point Limited,10,1,10
CARERATING,CARE Ratings Limited,10,1,10
CASTEXTECH,Castex Technologies Limited,2,1,2
CASTROLIND,Castrol India Limited,5,1,5
CCCL,Consolidated Construction Consortium Limited,2,1,2
CCHHL,Country Club Hospitality & Holidays Limited,2,1,2
CCL,CCL Products (India) Limited,2,1,2
CDSL,Central Depository Services (India) Limited,10,1,10
CEATLTD,CEAT Limited,10,1,10
CEBBCO,Commercial Engineers & Body Builders Co Limited,10,1,10
CELEBRITY,Celebrity Fashions Limited,10,1,10
CELESTIAL,Celestial Biolabs Limited,10,1,10
CENTENKA,Century Enka Limited,10,1,10
CENTEXT,Century Extrusions Limited,1,1,1
CENTRALBK,Central Bank of India,10,1,10
CENTRUM,Centrum Capital Limited,1,1,1
CENTUM,Centum Electronics Limited,10,1,10
CENTURYPLY,Century Plyboards (India) Limited,1,1,1
CENTURYTEX,Century Textiles & Industries Limited,10,1,10
CERA,Cera Sanitaryware Limited,5,1,5
CEREBRAINT,Cerebra Integrated Technologies Limited,10,1,10
CESC,CESC Limited,10,1,10
CESCVENT,CESC Ventures Limited,10,1,10
CGCL,Capri Global Capital Limited,2,1,2
CGPOWER,CG Power and Industrial Solutions Limited,2,1,2
CHALET,Chalet Hotels Limited,10,1,10
CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,10,1,10
CHEMFAB,Chemfab Alkalis Limited,10,1,10
CHENNPETRO,Chennai Petroleum Corporation Limited,10,1,10
CHOLAFIN,Cholamandalam Investment and Finance Company Limited,10,1,10
CHROMATIC,Chromatic India Limited,10,1,10
CIGNITITEC,Cigniti Technologies Limited,10,1,10
CIMMCO,Cimmco Limited,10,1,10
CINELINE,Cineline India Limited,5,1,5
CINEVISTA,Cinevista Limited,2,1,2
CIPLA,Cipla Limited,2,1,2
CLEDUCATE,CL Educate Limited,10,1,10
CLNINDIA,Clariant Chemicals (India) Limited,10,1,10
CMICABLES,CMI Limited,10,1,10
CNOVAPETRO,CIL Nova Petrochemicals Limited,10,1,10
COALINDIA,Coal India Limited,10,1,10
COCHINSHIP,Cochin Shipyard Limited,10,1,10
COFFEEDAY,Coffee Day Enterprises Limited,10,1,10
COLPAL,Colgate Palmolive (India) Limited,1,1,1
COMPINFO,Compuage Infocom Limited,2,1,2
COMPUSOFT,Compucom Software Limited,2,1,2
CONCOR,Container Corporation of India Limited,5,1,5
CONSOFINVT,Consolidated Finvest & Holdings Limited,10,1,10
CONTROLPR,Control Print Limited,10,1,10
CORALFINAC,Coral India Finance & Housing Limited,2,100,2
CORDSCABLE,Cords Cable Industries Limited,10,1,10
COROMANDEL,Coromandel International Limited,1,1,1
CORPBANK,Corporation Bank,2,1,2
COSMOFILMS,Cosmo Films Limited,10,1,10
COUNCODOS,Country Condo's Limited,1,1,1
COX&KINGS,Cox & Kings Limited,5,1,5
CREATIVEYE,Creative Eye Limited,5,1,5
CREDITACC,CREDITACCESS GRAMEEN LIMITED,10,1,10
CREST,Crest Ventures Limited,10,1,10
CRISIL,CRISIL Limited,1,1,1
CROMPTON,Crompton Greaves Consumer Electricals Limited,2,1,2
CTE,Cambridge Technology Enterprises Limited,10,1,10
CUB,City Union Bank Limited,1,1,1
CUBEXTUB,Cubex Tubings Limited,10,1,10
CUMMINSIND,Cummins India Limited,2,1,2
CUPID,Cupid Limited,10,1,10
CURATECH,Cura Technologies Limited,10,1,10
CYBERMEDIA,Cyber Media (India) Limited,10,1,10
CYBERTECH,Cybertech Systems And Software Limited,10,1,10
CYIENT,Cyient Limited,5,1,5
DAAWAT,LT Foods Limited,1,1,1
DABUR,Dabur India Limited,1,1,1
DALBHARAT,Odisha Cement Limited,2,1,2
DALMIASUG,Dalmia Bharat Sugar and Industries Limited,2,1,2
DAMODARIND,Damodar Industries Limited,5,1,5
DATAMATICS,Datamatics Global Services Limited,5,1,5
DBCORP,D.B.Corp Limited,10,1,10
DBL,Dilip Buildcon Limited,10,1,10
DBREALTY,D B Realty Limited,10,1,10
DBSTOCKBRO,DB (International) Stock Brokers Limited,2,1,2
DCAL,Dishman Carbogen Amcis Limited,2,1,2
DCBBANK,DCB Bank Limited,10,1,10
DCM,DCM  Limited,10,1,10
DCMFINSERV,DCM Financial Services Limited,10,1,10
DCMSHRIRAM,DCM Shriram Limited,2,1,2
DCW,DCW Limited,2,1,2
DECCANCE,Deccan Cements Limited,5,1,5
DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,10,1,10
DEEPAKNTR,Deepak Nitrite Limited,2,1,2
DEEPIND,Deep Industries Limited,10,1,10
DELTACORP,Delta Corp Limited,1,1,1
DELTAMAGNT,Delta Magnets Limited,10,1,10
DEN,Den Networks Limited,10,1,10
DENABANK,Dena Bank,10,1,10
DENORA,De Nora India Limited,10,1,10
DFMFOODS,DFM Foods Limited,2,1,2
DHAMPURSUG,Dhampur Sugar Mills Limited,10,1,10
DHANBANK,Dhanlaxmi Bank Limited,10,1,10
DHANUKA,Dhanuka Agritech Limited,2,1,2
DHARSUGAR,Dharani Sugars & Chemicals Limited,10,1,10
DHFL,Dewan Housing Finance Corporation Limited,10,1,10
DHUNINV,Dhunseri Investments Limited,10,1,10
DIAMONDYD,Prataap Snacks Limited,5,1,5
DIAPOWER,Diamond Power Infra Ltd,10,1,10
DICIND,DIC India Limited,10,1,10
DIGJAMLTD,Digjam Limited,10,1,10
DISHTV,Dish TV India Limited,1,1,1
DIVISLAB,Divi's Laboratories Limited,2,1,2
DIXON,Dixon Technologies (India) Limited,10,1,10
DLF,DLF Limited,2,1,2
DLINKINDIA,D-Link (India) Limited,2,1,2
DMART,Avenue Supermarts Limited,10,1,10
DNAMEDIA,Diligent Media Corporation Limited,1,1,1
DOLLAR,Dollar Industries Limited,2,1,2
DOLPHINOFF,Dolphin Offshore Enterprises (India) Limited,10,1,10
DONEAR,Donear Industries Limited,2,1,2
DPSCLTD,DPSC Limited,1,1,1
DQE,DQ Entertainment (International) Limited,10,1,10
DREDGECORP,Dredging Corporation of India Limited,10,1,10
DRREDDY,Dr. Reddy's Laboratories Limited,5,1,5
DSSL,Dynacons Systems & Solutions Limited,10,1,10
DTIL,Dhunseri Tea & Industries Limited,10,1,10
DUCON,Ducon Infratechnologies Limited,1,1,1
DVL,Dhunseri Ventures Limited,10,1,10
DWARKESH,Dwarikesh Sugar Industries Limited,1,1,1
DYNAMATECH,Dynamatic Technologies Limited,10,1,10
DYNPRO,Dynemic Products Limited,10,1,10
EASTSILK,Eastern Silk Industries Limited,2,1,2
EASUNREYRL,Easun Reyrolle Limited,2,1,2
ECEIND,ECE Industries Limited,10,1,10
ECLERX,eClerx Services Limited,10,1,10
EDELWEISS,Edelweiss Financial Services Limited,1,1,1
EDL,Empee Distilleries Limited,10,1,10
EDUCOMP,Educomp Solutions Limited,2,1,2
EICHERMOT,Eicher Motors Limited,10,1,10
EIDPARRY,EID Parry India Limited,1,1,1
EIHAHOTELS,EIH Associated Hotels Limited,10,1,10
EIHOTEL,EIH Limited,2,1,2
EIMCOELECO,Eimco Elecon (India) Limited,10,1,10
EKC,Everest Kanto Cylinder Limited,2,1,2
ELAND,E-Land Apparel Limited,10,1,10
ELECON,Elecon Engineering Company Limited,2,1,2
ELECTCAST,Electrosteel Castings Limited,1,1,1
ELECTHERM,Electrotherm (India) Limited,10,1,10
ELGIEQUIP,Elgi Equipments Limited,1,1,1
ELGIRUBCO,Elgi Rubber Company Limited,1,1,1
EMAMILTD,Emami Limited,1,1,1
EMAMIREAL,Emami Realty Limited,2,1,2
EMCO,Emco Limited,2,1,2
EMKAY,Emkay Global Financial Services Limited,10,1,10
EMMBI,Emmbi Industries Limited,10,1,10
ENDURANCE,Endurance Technologies Limited,10,1,10
ENERGYDEV,Energy Development Company Limited,10,1,10
