SYMBOL,NAME OF COMPANY, PAID UP VALUE, MARKET LOT, FACE VALUE
ENGINERSIN,Engineers India Limited,5,1,5
ENIL,Entertainment Network (India) Limited,10,1,10
EON,Eon Electric Limited,5,1,5
EQUITAS,Equitas Holdings Limited,10,1,10
ERIS,Eris Lifesciences Limited,1,1,1
EROSMEDIA,Eros International Media Limited,10,1,10
ESABINDIA,Esab India Limited,10,1,10
ESCORTS,Escorts Limited,10,1,10
ESSARSHPNG,Essar Shipping Limited,10,1,10
ESSDEE,Ess Dee Aluminium Limited,10,1,10
ESSELPACK,Essel Propack Limited,2,1,2
ESTER,Ester Industries Limited,5,1,5
EUROCERA,Euro Ceramics Limited,10,1,10
EUROMULTI,Euro Multivision Limited,10,1,10
EUROTEXIND,Eurotex Industries and Exports Limited,10,1,10
EVEREADY,Eveready Industries India Limited,5,1,5
EVERESTIND,Everest Industries Limited,10,1,10
EXCEL,Excel Realty N Infra Limited,10,1,10
EXCELCROP,Excel Crop Care Limited,5,1,5
EXCELINDUS,Excel Industries Limited,5,1,5
EXIDEIND,Exide Industries Limited,1,1,1
FACT,Fertilizers and Chemicals Travancore Limited,10,1,10
FAIRCHEM,Fairchem Speciality Limited,10,1,10
FCL,Fineotex Chemical Limited,2,1,2
FCONSUMER,Future Consumer Limited,6,1,6
FCSSOFT,FCS Software Solutions Limited,1,1,1
FDC,FDC Limited,1,1,1
FEDERALBNK,The Federal Bank  Limited,2,1,2
FEL,Future Enterprises Limited,2,1,2
FELDVR,Future Enterprises Limited,2,1,2
FIEMIND,Fiem Industries Limited,10,1,10
FILATEX,Filatex India Limited,2,1,2
FINCABLES,Finolex Cables Limited,2,1,2
FINEORG,Fine Organic Industries Limited,5,1,5
FINPIPE,Finolex Industries Limited,10,1,10
FLEXITUFF,Flexituff Ventures International Limited,10,1,10
FLFL,Future Lifestyle Fashions Limited,2,1,2
FMGOETZE,Federal-Mogul Goetze (India) Limited.,10,1,10
FMNL,Future Market Networks Limited,10,1,10
FORTIS,Fortis Healthcare Limited,10,1,10
FOSECOIND,Foseco India Limited,10,1,10
FRETAIL,Future Retail Limited,2,1,2
FSC,Future Supply Chain Solutions Limited,10,1,10
FSL,Firstsource Solutions Limited,10,1,10
GABRIEL,Gabriel India Limited,1,1,1
GAEL,Gujarat Ambuja Exports Limited,2,1,2
GAIL,GAIL (India) Limited,10,1,10
GAL,Gyscoal Alloys Limited,1,1,1
GALAXYSURF,Galaxy Surfactants Limited,10,1,10
GALLANTT,Gallantt Metal Limited,10,1,10
GALLISPAT,Gallantt Ispat Limited,1,1,1
GAMMNINFRA,Gammon Infrastructure Projects Limited,2,1,2
GANDHITUBE,Gandhi Special Tubes Limited,5,1,5
GANECOS,Ganesha Ecosphere Limited,10,1,10
GANESHHOUC,Ganesh Housing Corporation Limited,10,1,10
GANGESSECU,Ganges Securities Limited,10,1,10
GANGOTRI,Gangotri Textiles Limited,5,1,5
GARDENSILK,Garden Silk Mills Limited,10,1,10
GARFIBRES,Garware Technical Fibres Limited,10,1,10
GATI,GATI Limited,2,1,2
GAYAHWS,Gayatri Highways Limited,2,1,2
GAYAPROJ,Gayatri Projects Limited,2,1,2
GDL,Gateway Distriparks Limited,10,1,10
GEECEE,GeeCee Ventures Limited,10,1,10
GEMINI,Gemini Communication Limited,1,1,1
GENESYS,Genesys International Corporation Limited,5,1,5
GENUSPAPER,Genus Paper & Boards Limited,1,1,1
GENUSPOWER,Genus Power Infrastructures Limited,1,1,1
GEOJITFSL,Geojit Financial Services Limited,1,1,1
GEPIL,GE Power India Limited,10,1,10
GESHIP,The Great Eastern Shipping Company Limited,10,1,10
GET&D,GE T&D India Limited,2,1,2
GHCL,GHCL Limited,10,1,10
GICHSGFIN,GIC Housing Finance Limited,10,1,10
GICRE,General Insurance Corporation of India,5,1,5
GILLANDERS,Gillanders Arbuthnot & Company Limited,10,1,10
GILLETTE,Gillette India Limited,10,1,10
GINNIFILA,Ginni Filaments Limited,10,1,10
GIPCL,Gujarat Industries Power Company Limited,10,1,10
GISOLUTION,GI Engineering Solutions Limited,10,1,10
GKWLIMITED,GKW Limited,10,1,10
GLAXO,GlaxoSmithKline Pharmaceuticals Limited,10,1,10
GLENMARK,Glenmark Pharmaceuticals Limited,1,1,1
GLOBALVECT,Global Vectra Helicorp Limited,10,1,10
GLOBOFFS,Global Offshore Services Limited,10,1,10
GLOBUSSPR,Globus Spirits Limited,10,1,10
GMBREW,GM Breweries Limited,10,1,10
GMDCLTD,Gujarat Mineral Development Corporation Limited,2,1,2
GMMPFAUDLR,GMM Pfaudler Limited,2,1,2
GMRINFRA,GMR Infrastructure Limited,1,1,1
GNA,GNA Axles Limited,10,1,10
GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,10,1,10
GOACARBON,Goa Carbon Limited,10,1,10
GOCLCORP,GOCL Corporation Limited,2,1,2
GODFRYPHLP,Godfrey Phillips India Limited,2,1,2
GODREJAGRO,Godrej Agrovet Limited,10,1,10
GODREJCP,Godrej Consumer Products Limited,1,1,1
GODREJIND,Godrej Industries Limited,1,1,1
GODREJPROP,Godrej Properties Limited,5,1,5
GOENKA,Goenka Diamond and Jewels Limited,1,1,1
GOKEX,Gokaldas Exports Limited,5,1,5
GOKUL,Gokul Refoils and Solvent Limited,2,1,2
GOKULAGRO,Gokul Agro Resources Limited,2,1,2
GOLDENTOBC,Golden Tobacco Limited,10,1,10
GOLDIAM,Goldiam International Limited,10,1,10
GOLDTECH,Goldstone Technologies Limited,10,1,10
GOODLUCK,Goodluck India Limited,2,1,2
GPIL,Godawari Power And Ispat limited,10,1,10
GPPL,Gujarat Pipavav Port Limited,10,1,10
GPTINFRA,GPT Infraprojects Limited,10,1,10
GRANULES,Granules India Limited,1,1,1
GRAPHITE,Graphite India Limited,2,1,2
GRASIM,Grasim Industries Limited,2,1,2
GRAVITA,Gravita India Limited,2,1,2
GREAVESCOT,Greaves Cotton Limited,2,1,2
GREENLAM,Greenlam Industries Limited,5,1,5
GREENPLY,Greenply Industries Limited,1,1,1
GREENPOWER,Orient Green Power Company Limited,10,1,10
GRINDWELL,Grindwell Norton Limited,5,1,5
GROBTEA,The Grob Tea Company Limited,10,1,10
GRPLTD,GRP Limited,10,1,10
GRSE,Garden Reach Shipbuilders & Engineers Limited,10,1,10
GRUH,Gruh Finance Limited,2,1,2
GSCLCEMENT,Gujarat Sidhee Cement Limited,10,1,10
GSFC,Gujarat State Fertilizers & Chemicals Limited,2,1,2
GSKCONS,GlaxoSmithKline Consumer Healthcare Limited,10,1,10
GSPL,Gujarat State Petronet Limited,10,1,10
GSS,GSS Infotech Limited,10,1,10
GTL,GTL Limited,10,1,10
GTLINFRA,GTL Infrastructure Limited,10,1,10
GTNIND,GTN Industries Limited,10,1,10
GTNTEX,GTN Textiles Limited,10,1,10
GTPL,GTPL Hathway Limited,10,1,10
GUFICBIO,Gufic Biosciences Limited,1,1,1
GUJALKALI,Gujarat Alkalies and Chemicals Limited,10,1,10
GUJAPOLLO,Gujarat Apollo Industries Limited,10,1,10
GUJFLUORO,Gujarat Fluorochemicals Limited,1,1,1
GUJGASLTD,Gujarat Gas Limited,2,1,2
GUJRAFFIA,Gujarat Raffia Industries Limited,10,1,10
GULFOILLUB,Gulf Oil Lubricants India Limited,2,1,2
GULFPETRO,GP Petroleums Limited,5,1,5
GULPOLY,Gulshan Polyols Limited,1,1,1
GVKPIL,GVK Power & Infrastructure Limited,1,1,1
HAL,Hindustan Aeronautics Limited,10,1,10
HARITASEAT,Harita Seating Systems Limited,10,1,10
HARRMALAYA,Harrisons  Malayalam Limited,10,1,10
HATHWAY,Hathway Cable & Datacom Limited,2,1,2
HATSUN,Hatsun Agro Product Limited,1,1,1
HAVELLS,Havells India Limited,1,1,1
HAVISHA,Sri Havisha Hospitality and Infrastructure Limited,10,1,2
HBLPOWER,HBL Power Systems Limited,1,1,1
HBSL,HB Stockholdings Limited,10,1,10
HCC,Hindustan Construction Company Limited,1,1,1
HCG,Healthcare Global Enterprises Limited,10,1,10
HCL-INSYS,HCL Infosystems Limited,2,1,2
HCLTECH,HCL Technologies Limited,2,1,2
HDFC,Housing Development Finance Corporation Limited,2,1,2
HDFCAMC,HDFC Asset Management Company Limited,5,1,5
HDFCBANK,HDFC Bank Limited,2,1,2
HDFCLIFE,HDFC Life Insurance Company Limited,10,1,10
HDIL,Housing Development and Infrastructure Limited,10,1,10
HEG,HEG Limited,10,1,10
HEIDELBERG,HeidelbergCement India Limited,10,1,10
HERCULES,Hercules Hoists Limited,1,1,1
HERITGFOOD,Heritage Foods Limited,5,1,5
HEROMOTOCO,Hero MotoCorp Limited,2,1,2
HESTERBIO,Hester Biosciences Limited,10,1,10
HEXATRADEX,Hexa Tradex Limited,2,1,2
HEXAWARE,Hexaware Technologies Limited,2,1,2
HFCL,Himachal Futuristic Communications Limited,1,1,1
HGINFRA,H.G. Infra Engineering Limited,10,1,10
HGS,Hinduja Global Solutions Limited,10,1,10
HIGHGROUND,High Ground Enterprise Limited,1,1,1
HIKAL,Hikal Limited,2,1,2
HIL,HIL Limited,10,1,10
HILTON,Hilton Metal Forging Limited,10,1,10
HIMATSEIDE,Himatsingka Seide Limited,5,1,5
HINDALCO,Hindalco Industries Limited,1,1,1
HINDCOMPOS,Hindustan Composites Limited,5,1,5
HINDCOPPER,Hindustan Copper Limited,5,1,5
HINDMOTORS,Hindustan Motors Limited,5,1,5
HINDNATGLS,Hindusthan National Glass & Industries Limited,2,1,2
HINDOILEXP,Hindustan Oil Exploration Company Limited,10,1,10
HINDPETRO,Hindustan Petroleum Corporation Limited,10,1,10
HINDSYNTEX,Hind Syntex Limited,10,1,10
HINDUJAVEN,Hinduja Ventures Limited,10,1,10
HINDUNILVR,Hindustan Unilever Limited,1,1,1
HINDZINC,Hindustan Zinc Limited,2,1,2
HIRECT,Hind Rectifiers Limited,2,1,2
HISARMETAL,Hisar Metal Industries Limited,10,1,10
HITECH,Hi-Tech Pipes Limited,10,1,10
HITECHCORP,Hitech Corporation Limited,10,1,10
HITECHGEAR,The Hi-Tech Gears Limited,10,1,10
HMT,HMT Limited,10,1,10
HMVL,Hindustan Media Ventures Limited,10,1,10
HONAUT,Honeywell Automation India Limited,10,1,10
HONDAPOWER,Honda Siel Power Products Limited,10,1,10
HOTELEELA,Hotel Leela Venture Limited,2,1,2
HOTELRUGBY,Hotel Rugby Limited,10,1,10
HOVS,HOV Services Limited,10,1,10
HPL,HPL Electric & Power Limited,10,1,10
HSCL,Himadri Speciality Chemical Limited,1,1,1
HSIL,HSIL Limited,2,1,2
HTMEDIA,HT Media Limited,2,1,2
HUBTOWN,Hubtown Limited,10,1,10
HUDCO,Housing & Urban Development Corporation Limited,10,1,10
IBREALEST,Indiabulls Real Estate Limited,2,1,2
IBULHSGFIN,Indiabulls Housing Finance Limited,2,1,2
IBULISL,Indiabulls Integrated Services Limited,2,1,2
IBVENTURES,Indiabulls Ventures Limited,2,1,2
ICICIBANK,ICICI Bank Limited,2,1,2
ICICIGI,ICICI Lombard General Insurance Company Limited,10,1,10
ICICIPRULI,ICICI Prudential Life Insurance Company Limited,10,1,10
ICIL,Indo Count Industries Limited,2,1,2
ICRA,ICRA Limited,10,1,10
IDBI,IDBI Bank Limited,10,1,10
IDEA,Vodafone Idea Limited,10,1,10
IDFC,IDFC Limited,10,1,10
IDFCFIRSTB,IDFC First Bank Limited,10,1,10
IEX,Indian Energy Exchange Limited,1,1,1
IFBAGRO,IFB Agro Industries Limited,10,1,10
IFBIND,IFB Industries Limited,10,1,10
IFCI,IFCI Limited,10,1,10
IFGLEXPOR,IFGL Refractories Limited,10,1,10
IGARASHI,Igarashi Motors India Limited,10,1,10
IGL,Indraprastha Gas Limited,2,1,2
IGPL,IG Petrochemicals Limited,10,1,10
IIFL,IIFL Holdings Limited,2,1,2
IITL,Industrial Investment Trust Limited,10,1,10
IL&FSENGG,IL&FS Engineering and Construction Company Limited,10,1,10
IL&FSTRANS,IL&FS Transportation Networks Limited,10,1,10
IMFA,Indian Metals & Ferro Alloys Limited,10,1,10
IMPAL,India Motor Parts and Accessories Limited,10,1,10
IMPEXFERRO,Impex Ferro Tech Limited,10,1,10
INDBANK,Indbank Merchant Banking Services Limited,10,1,10
INDHOTEL,The Indian Hotels Company Limited,1,1,1
INDIACEM,The India Cements Limited,10,1,10
INDIAGLYCO,India Glycols Limited,10,1,10
INDIANB,Indian Bank,10,1,10
INDIANCARD,Indian Card Clothing Company Limited,10,1,10
INDIANHUME,Indian Hume Pipe Company Limited,2,1,2
INDIGO,InterGlobe Aviation Limited,10,1,10
INDLMETER,IMP Powers Limited,10,1,10
INDNIPPON,India Nippon Electricals Limited,5,1,5
INDOCO,Indoco Remedies Limited,2,1,2
INDORAMA,Indo Rama Synthetics (India) Limited,10,1,10
INDOSOLAR,Indosolar Limited,10,1,10
INDOSTAR,IndoStar Capital Finance Limited,10,1,10
INDOTECH,Indo Tech Transformers Limited,10,1,10
INDOTHAI,Indo Thai Securities Limited,10,1,10
INDOWIND,Indowind Energy Limited,10,1,10
INDRAMEDCO,Indraprastha Medical Corporation Limited,10,1,10
INDSWFTLAB,Ind-Swift Laboratories Limited,10,1,10
INDSWFTLTD,Ind-Swift Limited,2,1,2
INDTERRAIN,Indian Terrain Fashions Limited,2,1,2
INDUSINDBK,IndusInd Bank Limited,10,1,10
INEOSSTYRO,INEOS Styrolution India Limited,10,1,10
INFIBEAM,Infibeam Avenues Limited,1,1,1
INFRATEL,Bharti Infratel Limited,10,1,10
INFY,Infosys Limited,5,1,5
INGERRAND,Ingersoll Rand (India) Limited,10,1,10
INOXLEISUR,INOX Leisure Limited,10,1,10
INOXWIND,Inox Wind Limited,10,1,10
INSECTICID,Insecticides (India) Limited,10,1,10
INSPIRISYS,Inspirisys Solutions Limited,10,1,10
INTEGRA,Integra Garments and Textiles Limited,3,1,3
INTELLECT,Intellect Design Arena Limited,5,1,5
INTENTECH,Intense Technologies Limited,2,1,2
INVENTURE,Inventure Growth & Securities Limited,10,1,10
IOB,Indian Overseas Bank,10,1,10
IOC,Indian Oil Corporation Limited,10,1,10
IOLCP,IOL Chemicals and Pharmaceuticals Limited,10,1,10
IPAPPM,International Paper APPM Limited,10,1,10
IPCALAB,IPCA Laboratories Limited,2,1,2
IRB,IRB Infrastructure Developers Limited,10,1,10
IRCON,Ircon International Limited,10,1,10
ISEC,ICICI Securities Limited,5,1,5
ISFT,Intrasoft Technologies Limited,10,1,10
ISMTLTD,ISMT Limited,5,1,5
ITC,ITC Limited,1,1,1
ITDC,India Tourism Development Corporation Limited,10,1,10
ITDCEM,ITD Cementation India Limited,1,1,1
ITI,ITI Limited,10,1,10
IVC,IL&FS Investment Managers Limited,2,1,2
IVP,IVP Limited,10,1,10
IVRCLINFRA,IVRCL Limited,2,1,2
IZMO,IZMO Limited,10,1,10
J&KBANK,The Jammu & Kashmir Bank Limited,1,1,1
JAGRAN,Jagran Prakashan Limited,2,1,2
JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,5,1,5
JAIBALAJI,Jai Balaji Industries Limited,10,1,10
JAICORPLTD,Jai Corp Limited,1,1,1
JAIHINDPRO,Jaihind Projects Limited,10,1,10
JAINSTUDIO,Jain Studios Limited,10,1,10
JAMNAAUTO,Jamna Auto Industries Limited,1,1,1
JAYAGROGN,Jayant Agro Organics Limited,5,1,5
JAYBARMARU,Jay Bharat Maruti Limited,5,1,5
JAYNECOIND,Jayaswal Neco Industries Limited,10,1,10
JAYSREETEA,Jayshree Tea & Industries Limited,5,1,5
JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,2,1,2
JBFIND,JBF Industries Limited,10,1,10
JBMA,JBM Auto Limited,5,1,5
JCHAC,Johnson Controls ï¿½ Hitachi Air Conditioning India Limited,10,1,10
JETAIRWAYS,Jet Airways (India) Limited,10,1,10
JHS,JHS Svendgaard Laboratories Limited,10,1,10
JIKIND,JIK Industries Limited,10,1,10
JINDALPHOT,Jindal Photo Limited,10,1,10
JINDALPOLY,Jindal Poly Films Limited,10,1,10
JINDALSAW,Jindal Saw Limited,2,1,2
JINDALSTEL,Jindal Steel & Power Limited,1,1,1
JINDCOT,Jindal Cotex Limited,10,1,10
JINDRILL,Jindal Drilling And Industries Limited,5,1,5
JINDWORLD,Jindal Worldwide Limited,1,1,1
JISLDVREQS,Jain Irrigation Systems Limited,2,1,2
JISLJALEQS,Jain Irrigation Systems Limited,2,1,2
JITFINFRA,JITF Infralogistics Limited,2,1,2
JKCEMENT,JK Cement Limited,10,1,10
JKIL,J.Kumar Infraprojects Limited,5,1,5
JKLAKSHMI,JK Lakshmi Cement Limited,5,1,5
JKPAPER,JK Paper Limited,10,1,10
JKTYRE,JK Tyre & Industries Limited,2,1,2
JMA,Jullundur Motor Agency (Delhi) Limited,10,1,10
JMCPROJECT,JMC Projects (India)  Limited,2,1,2
JMFINANCIL,JM Financial Limited,1,1,1
JMTAUTOLTD,JMT Auto Limited,1,1,1
JOCIL,Jocil Limited,10,1,10
JPASSOCIAT,Jaiprakash Associates Limited,2,1,2
JPINFRATEC,Jaypee Infratech Limited,10,1,10
JPOLYINVST,Jindal Poly Investment and Finance Company Limited,10,1,10
JPPOWER,Jaiprakash Power Ventures Limited,10,1,10
JSL,Jindal Stainless Limited,2,1,2
JSLHISAR,Jindal Stainless (Hisar) Limited,2,1,2
JSWENERGY,JSW Energy Limited,10,1,10
JSWHL,JSW Holdings Limited,10,1,10
JSWSTEEL,JSW Steel Limited,1,1,1
JTEKTINDIA,Jtekt India Limited,1,1,1
JUBILANT,Jubilant Life Sciences Limited,1,1,1
JUBLFOOD,Jubilant Foodworks Limited,10,1,10
JUBLINDS,Jubilant Industries Limited,10,1,10
JUSTDIAL,Just Dial Limited,10,1,10
JVLAGRO,JVL Agro Industries Limited,1,1,1
JYOTHYLAB,Jyothy Laboratories Limited,1,1,1
JYOTISTRUC,Jyoti Structures Limited,2,1,2
KABRAEXTRU,Kabra Extrusion Technik Limited,5,1,5
KAJARIACER,Kajaria Ceramics Limited,1,1,1
KAKATCEM,Kakatiya Cement Sugar & Industries Limited,10,1,10
KALPATPOWR,Kalpataru Power Transmission Limited,2,1,2
KALYANI,Kalyani Commercials Limited,10,1,10
KALYANIFRG,Kalyani Forge Limited,10,1,10
KAMATHOTEL,Kamat Hotels (I) Limited,10,1,10
KAMDHENU,Kamdhenu Limited,10,1,10
KANANIIND,Kanani Industries Limited,1,1,1
KANORICHEM,Kanoria Chemicals & Industries Limited,5,1,5
KANSAINER,Kansai Nerolac Paints Limited,1,1,1
KARDA,Karda Constructions Limited,10,1,10
KARMAENG,Karma Energy Limited,10,1,10
KARURVYSYA,Karur Vysya Bank Limited,2,1,2
KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited,10,1,10
KAVVERITEL,Kavveri Telecom Products Limited,10,1,10
KAYA,Kaya Limited,10,1,10
KCP,KCP Limited,1,1,1
KCPSUGIND,KCP Sugar and Industries Corporation Limited,1,1,1
KDDL,KDDL Limited,10,1,10
KEC,KEC International Limited,2,1,2
KECL,Kirloskar Electric Company Limited,10,1,10
KEI,KEI Industries Limited,2,1,2
KELLTONTEC,Kellton Tech Solutions Limited,5,1,5
KERNEX,Kernex Microsystems (India) Limited,10,1,10
KESARENT,Kesar Enterprises Limited,10,1,10
KESORAMIND,Kesoram Industries Limited,10,1,10
KEYCORPSER,Keynote Corporate Services Limited,10,1,10
KGL,Karuturi Global Limited,1,1,1
KHADIM,Khadim India Limited,10,1,10
KHAITANELE,Khaitan Electricals Limited,10,1,10
KHAITANLTD,Khaitan (India) Limited,10,1,10
KHANDSE,Khandwala Securities Limited,10,1,10
KICL,Kalyani Investment Company Limited,10,1,10
KILITCH,Kilitch Drugs (India) Limited,10,1,10
KINGFA,Kingfa Science & Technology (India) Limited,10,1,10
KIOCL,KIOCL Limited,10,1,10
KIRIINDUS,Kiri Industries Limited,10,1,10
KIRLOSBROS,Kirloskar Brothers Limited,2,1,2
KIRLOSENG,Kirloskar Oil Engines Limited,2,1,2
KIRLOSIND,Kirloskar Industries Limited,10,1,10
KITEX,Kitex Garments Limited,1,1,1
KKCL,Kewal Kiran Clothing Limited,10,1,10
KMSUGAR,K.M.Sugar Mills Limited,2,1,2
KNRCON,KNR Constructions Limited,2,1,2
KOHINOOR,Kohinoor Foods Limited,10,1,10
KOKUYOCMLN,Kokuyo Camlin Limited,1,1,1
KOLTEPATIL,Kolte - Patil Developers Limited,10,1,10
KOPRAN,Kopran Limited,10,1,10
KOTAKBANK,Kotak Mahindra Bank Limited,5,1,5
KOTARISUG,Kothari Sugars And Chemicals Limited,10,1,10
KOTHARIPET,Kothari Petrochemicals Limited,10,1,10
KOTHARIPRO,Kothari Products Limited,10,1,10
KPIT,KPIT Technologies Limited,2,1,2
