SYMBOL,NAME OF COMPANY, PAID UP VALUE, MARKET LOT, FACE VALUE
KPRMILL,K.P.R. Mill Limited,5,1,5
KRBL,KRBL Limited,1,1,1
KREBSBIO,Krebs Biochemicals and Industries Limited,10,1,10
KRIDHANINF,Kridhan Infra Limited,2,1,2
KSB,Ksb Limited,10,1,10
KSCL,Kaveri Seed Company Limited,2,1,2
KSERASERA,KSS Limited,1,1,1
KSK,KSK Energy Ventures Limited,10,1,10
KSL,Kalyani Steels Limited,5,1,5
KTIL,Kesar Terminals & Infrastructure Limited,5,1,5
KTKBANK,The Karnataka Bank Limited,10,1,10
KWALITY,kwality limited,1,1,1
L&TFH,L&T Finance Holdings Limited,10,1,10
LAKPRE,Lakshmi Precision Screws Limited,10,1,10
LAKSHVILAS,Lakshmi Vilas Bank Limited,10,1,10
LALPATHLAB,Dr. Lal Path Labs Ltd.,10,1,10
LAMBODHARA,Lambodhara Textiles Limited,5,1,5
LAOPALA,La Opala RG Limited,2,1,2
LASA,Lasa Supergenerics Limited,10,1,10
LAURUSLABS,Laurus Labs Limited,10,1,10
LAXMIMACH,Lakshmi Machine Works Limited,10,1,10
LEEL,LEEL Electricals Limited,10,1,10
LEMONTREE,Lemon Tree Hotels Limited,10,1,10
LFIC,Lakshmi Finance & Industrial Corporation Limited,10,1,10
LGBBROSLTD,LG Balakrishnan & Bros Limited,10,1,10
LIBERTSHOE,Liberty Shoes Limited,10,1,10
LICHSGFIN,LIC Housing Finance Limited,2,1,2
LINCOLN,Lincoln Pharmaceuticals Limited,10,1,10
LINCPEN,Linc Pen & Plastics Limited,10,1,10
LINDEINDIA,Linde India Limited,10,1,10
LOKESHMACH,Lokesh Machines Limited,10,1,10
LOTUSEYE,Lotus Eye Hospital and Institute Limited,10,1,10
LOVABLE,Lovable Lingerie Limited,10,1,10
LPDC,Landmark Property Development Company Limited,1,1,1
LSIL,Lloyds Steels Industries Limited,1,1,1
LT,Larsen & Toubro Limited,2,1,2
LTI,Larsen & Toubro Infotech Limited,1,1,1
LTTS,L&T Technology Services Limited,2,1,2
LUMAXIND,Lumax Industries Limited,10,1,10
LUMAXTECH,Lumax Auto Technologies Limited,2,1,2
LUPIN,Lupin Limited,2,1,2
LUXIND,Lux Industries Limited,2,1,2
LYKALABS,Lyka Labs Limited,10,1,10
LYPSAGEMS,Lypsa Gems & Jewellery Limited,10,1,10
M&M,Mahindra & Mahindra Limited,5,1,5
M&MFIN,Mahindra & Mahindra Financial Services Limited,2,1,2
MAANALU,Maan Aluminium Limited,10,1,10
MADHAV,Madhav Marbles and Granites Limited,10,1,10
MADHUCON,Madhucon Projects Limited,1,1,1
MADRASFERT,Madras Fertilizers Limited,10,1,10
MAGADSUGAR,Magadh Sugar & Energy Limited,10,1,10
MAGMA,Magma Fincorp Limited,2,1,2
MAGNUM,Magnum Ventures Limited,10,1,10
MAHABANK,Bank of Maharashtra,10,1,10
MAHAPEXLTD,Maha Rashtra Apex Corporation Limited,10,1,10
MAHASTEEL,Mahamaya Steel Industries Limited,10,1,10
MAHINDCIE,Mahindra CIE Automotive Limited,10,1,10
MAHLIFE,Mahindra Lifespace Developers Limited,10,1,10
MAHLOG,Mahindra Logistics Limited,10,1,10
MAHSCOOTER,Maharashtra Scooters Limited,10,1,10
MAHSEAMLES,Maharashtra Seamless Limited,5,1,5
MAITHANALL,Maithan Alloys Limited,10,1,10
MAJESCO,Majesco Limited,5,1,5
MALUPAPER,Malu Paper Mills Limited,10,1,10
MANAKALUCO,Manaksia Aluminium Company Limited,1,1,1
MANAKCOAT,Manaksia Coated Metals & Industries Limited,1,1,1
MANAKSIA,Manaksia Limited,2,1,2
MANAKSTEEL,Manaksia Steels Limited,1,1,1
MANALIPETC,Manali Petrochemicals Limited,5,1,5
MANAPPURAM,Manappuram Finance Limited,2,1,2
MANGALAM,Mangalam Drugs And Organics Limited,10,1,10
MANGCHEFER,Mangalore Chemicals & Fertilizers Limited,10,1,10
MANGLMCEM,Mangalam Cement Limited,10,1,10
MANGTIMBER,Mangalam Timber Products Limited,10,1,10
MANINDS,Man Industries (India) Limited,5,1,5
MANINFRA,Man Infraconstruction Limited,2,1,2
MANPASAND,Manpasand Beverages Limited,10,1,10
MANUGRAPH,Manugraph India Limited,2,1,2
MARALOVER,Maral Overseas Limited,10,1,10
MARATHON,Marathon Nextgen Realty Limited,5,1,5
MARICO,Marico Limited,1,1,1
MARKSANS,Marksans Pharma Limited,1,1,1
MARUTI,Maruti Suzuki India Limited,5,1,5
MASFIN,MAS Financial Services Limited,10,1,10
MASKINVEST,Mask Investments Limited,10,1,10
MASTEK,Mastek Limited,5,1,5
MATRIMONY,Matrimony.Com Limited,5,1,5
MAWANASUG,Mawana Sugars Limited,10,1,10
MAXINDIA,Max India Limited,2,1,2
MAXVIL,Max Ventures and Industries Limited,10,1,10
MAYURUNIQ,Mayur Uniquoters Ltd,5,1,5
MAZDA,Mazda Limited,10,1,10
MBECL,Mcnally Bharat Engineering Company Limited,10,1,10
MBLINFRA,MBL Infrastructures Limited,10,1,10
MCDHOLDING,McDowell Holdings Limited,10,1,10
MCDOWELL-N,United Spirits Limited,2,1,2
MCLEODRUSS,Mcleod Russel India Limited,5,1,5
MCX,Multi Commodity Exchange of India Limited,10,1,10
MEGASOFT,Megasoft Limited,10,1,10
MEGH,Meghmani Organics Limited,1,1,1
MELSTAR,Melstar Information Technologies Limited,10,1,10
MENONBE,Menon Bearings Limited,1,1,1
MEP,MEP Infrastructure Developers Limited,10,1,10
MERCATOR,Mercator Limited,1,1,1
MERCK,Merck Limited,10,1,10
METALFORGE,Metalyst Forgings Limited,10,1,10
METKORE,Metkore Alloys & Industries Limited,2,1,2
MFSL,Max Financial Services Limited,2,1,2
MGL,Mahanagar Gas Limited,10,1,10
MHRIL,Mahindra Holidays & Resorts India Limited,10,1,10
MIC,MIC Electronics Limited,2,1,2
MIDHANI,Mishra Dhatu Nigam Limited,10,1,10
MINDACORP,Minda Corporation Limited,2,1,2
MINDAIND,Minda Industries Limited,2,1,2
MINDTECK,Mindteck (India) Limited,10,1,10
MINDTREE,MindTree Limited,10,1,10
MIRCELECTR,MIRC Electronics Limited,1,1,1
MIRZAINT,Mirza International Limited,2,1,2
MMFL,MM Forgings Limited,10,1,10
MMTC,MMTC Limited,1,1,1
MODIRUBBER,Modi Rubber Limited,10,1,10
MOHITIND,Mohit Industries Limited,10,1,10
MOHOTAIND,Mohota Industries Limited,10,100,10
MOIL,MOIL Limited,10,1,10
MOLDTECH,Mold-Tek Technologies Limited,2,1,2
MOLDTKPAC,Mold-Tek Packaging Limited,5,1,5
MONSANTO,Monsanto India Limited,10,1,10
MONTECARLO,Monte Carlo Fashions Limited,10,1,10
MORARJEE,Morarjee Textiles Limited,7,1,7
MOREPENLAB,Morepen Laboratories Limited,2,1,2
MOSERBAER,Moser-Baer (I) Limited,10,1,10
MOTHERSUMI,Motherson Sumi Systems Limited,1,1,1
MOTILALOFS,Motilal Oswal Financial Services Limited,1,1,1
MOTOGENFIN,The Motor & General Finance Limited,10,1,10
MPHASIS,MphasiS Limited,10,1,10
MPSLTD,MPS Limited,10,1,10
MRF,MRF Limited,10,1,10
MRO-TEK,MRO-TEK Realty Limited,5,1,5
MRPL,Mangalore Refinery and Petrochemicals Limited,10,1,10
MSPL,MSP Steel & Power Limited,10,1,10
MTEDUCARE,MT Educare Limited,10,1,10
MTNL,Mahanagar Telephone Nigam Limited,10,1,10
MUKANDENGG,Mukand Engineers Limited,10,1,10
MUKANDLTD,Mukand Limited,10,1,10
MUKTAARTS,Mukta Arts Limited,5,1,5
MUNJALAU,Munjal Auto Industries Limited,2,1,2
MUNJALSHOW,Munjal Showa Limited,2,1,2
MURUDCERA,Murudeshwar Ceramics Limited,10,1,10
MUTHOOTCAP,Muthoot Capital Services Limited,10,1,10
MUTHOOTFIN,Muthoot Finance Limited,10,1,10
MVL,MVL Limited,1,1,1
NACLIND,NACL Industries Limited,1,1,1
NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,1,1,1
NAGAROIL,Nagarjuna Oil Refinery Limited,1,1,1
NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,5,1,5
NAGREEKEXP,Nagreeka Exports Limited,5,1,5
NAHARCAP,Nahar Capital and Financial Services Limited,5,1,5
NAHARINDUS,Nahar Industrial Enterprises Limited,10,1,10
NAHARPOLY,Nahar Poly Films Limited,5,1,5
NAHARSPING,Nahar Spinning Mills Limited,5,1,5
NATCOPHARM,Natco Pharma Limited,2,1,2
NATHBIOGEN,Nath Bio-Genes (India) Limited,10,1,10
NATIONALUM,National Aluminium Company Limited,5,1,5
NATNLSTEEL,National Steel And Agro Industries Limited,10,1,10
NAUKRI,Info Edge (India) Limited,10,1,10
NAVINFLUOR,Navin Fluorine International Limited,2,1,2
NAVKARCORP,Navkar Corporation Limited,10,1,10
NAVNETEDUL,Navneet Education Limited,2,1,2
NBCC,NBCC (India) Limited,1,1,1
NBIFIN,N. B. I. Industrial Finance Company Limited,5,1,5
NBVENTURES,Nava Bharat Ventures Limited,2,1,2
NCC,NCC Limited,2,1,2
NCLIND,NCL Industries Limited,10,1,10
NDGL,Naga Dhunseri Group Limited,10,1,10
NDL,Nandan Denim Limited,10,1,10
NDTV,New Delhi Television Limited,4,1,4
NECCLTD,North Eastern Carrying Corporation Limited,10,1,10
NECLIFE,Nectar Lifesciences Limited,1,1,1
NELCAST,Nelcast Limited,2,1,2
NELCO,NELCO Limited,10,1,10
NESCO,Nesco Limited,2,1,2
NESTLEIND,Nestle India Limited,10,1,10
NETWORK18,Network18 Media & Investments Limited,5,1,5
NEULANDLAB,Neuland Laboratories Limited,10,1,10
NEWGEN,Newgen Software Technologies Limited,10,1,10
NEXTMEDIA,Next Mediaworks Limited,10,1,10
NFL,National Fertilizers Limited,10,1,10
NH,Narayana Hrudayalaya Ltd.,10,1,10
NHPC,NHPC Limited,10,1,10
NIACL,The New India Assurance Company Limited,5,1,5
NIBL,NRB Industrial Bearings Limited,2,1,2
NIITLTD,NIIT Limited,2,1,2
NIITTECH,NIIT Technologies Limited,10,1,10
NILAINFRA,Nila Infrastructures Limited,1,1,1
NILASPACES,Nila Spaces Limited,1,1,1
NILKAMAL,Nilkamal Limited,10,1,10
NIPPOBATRY,Indo-National Limited,10,1,10
NIRAJISPAT,Niraj Ispat Industries Limited,10,1,10
NITCO,Nitco Limited,10,1,10
NITESHEST,Nitesh Estates Limited,10,1,10
NITINFIRE,Nitin Fire Protection Industries Limited,2,1,2
NITINSPIN,Nitin Spinners Limited,10,1,10
NKIND,NK Industries Limited,10,1,10
NLCINDIA,NLC India Limited,10,1,10
NMDC,NMDC Limited,1,1,1
NOCIL,NOCIL Limited,10,1,10
NOIDATOLL,Noida Toll Bridge Company Limited,10,1,10
NORBTEAEXP,Norben Tea & Exports Limited,10,1,10
NRAIL,N R Agarwal Industries Limited,10,1,10
NRBBEARING,NRB Bearing Limited,2,1,2
NSIL,Nalwa Sons Investments Limited,10,1,10
NTL,Neueon Towers Limited,10,1,10
NTPC,NTPC Limited,10,1,10
NUCLEUS,Nucleus Software Exports Limited,10,1,10
NUTEK,Nu Tek India Limited,5,1,5
OBEROIRLTY,Oberoi Realty Limited,10,1,10
OCCL,Oriental Carbon & Chemicals Limited,10,1,10
OFSS,Oracle Financial Services Software Limited,5,1,5
OIL,Oil India Limited,10,1,10
OILCOUNTUB,Oil Country Tubular Limited,10,1,10
OISL,OCL Iron and Steel Limited,1,1,1
OLECTRA,Olectra Greentech Limited,4,1,4
OMAXAUTO,Omax Autos Limited,10,1,10
OMAXE,Omaxe Limited,10,1,10
OMKARCHEM,Omkar Speciality Chemicals Limited,10,1,10
OMMETALS,OM Metals Infraprojects Limited,1,1,1
ONELIFECAP,Onelife Capital Advisors Limited,10,1,10
ONGC,Oil & Natural Gas Corporation Limited,5,1,5
ONMOBILE,OnMobile Global Limited,10,1,10
ONWARDTEC,Onward Technologies Limited,10,1,10
OPTIEMUS,Optiemus Infracom Limited,10,1,10
OPTOCIRCUI,Opto Circuits (India) Limited,10,1,10
ORBTEXP,Orbit Exports Limited,10,1,10
ORCHIDPHAR,Orchid Pharma Limited,10,1,10
ORICONENT,Oricon Enterprises Limited,2,1,2
ORIENTABRA,Orient Abrasives Limited,1,1,1
ORIENTALTL,Oriental Trimex Limited,10,1,10
ORIENTBANK,Oriental Bank of Commerce,10,1,10
ORIENTBELL,Orient Bell Limited,10,1,10
ORIENTCEM,Orient Cement Limited,1,1,1
ORIENTELEC,Orient Electric Limited,1,1,1
ORIENTHOT,Oriental Hotels Limited,1,1,1
ORIENTLTD,Orient Press Limited,10,1,10
ORIENTPPR,Orient Paper & Industries Limited,1,1,1
ORIENTREF,Orient Refractories Limited,1,1,1
ORISSAMINE,The Orissa Minerals Development Company Limited,1,1,1
ORTEL,Ortel Communications Limited,10,1,10
ORTINLABSS,Ortin Laboratories Limited,10,1,10
OSWALAGRO,Oswal Agro Mills Limited,10,1,10
PAEL,PAE Limited,10,1,10
PAGEIND,Page Industries Limited,10,1,10
PAISALO,Paisalo Digital Limited,10,1,10
PALASHSECU,Palash Securities Limited,10,1,10
PALREDTEC,Palred Technologies Limited,10,1,10
PANACEABIO,Panacea Biotec Limited,1,1,1
PANAMAPET,Panama Petrochem Limited,2,1,2
PAPERPROD,Huhtamaki PPL Limited,2,1,2
PARABDRUGS,Parabolic Drugs Limited,10,1,10
PARACABLES,Paramount Communications Limited,2,1,2
PARAGMILK,Parag Milk Foods Limited,10,1,10
PARSVNATH,Parsvnath Developers Limited,5,1,5
PATELENG,Patel Engineering Limited,1,1,1
PATINTLOG,Patel Integrated Logistics Limited,10,1,10
PATSPINLTD,Patspin India Limited,10,1,10
PBAINFRA,PBA Infrastructure Limited,10,1,10
PCJEWELLER,PC Jeweller Limited,10,1,10
PDMJEPAPER,Pudumjee Paper Products Limited,1,1,1
PDPL,Parenteral Drugs (India) Limited,10,1,10
PDSMFL,PDS Multinational Fashions Limited,10,1,10
PEARLPOLY,Pearl Polymers Limited,10,1,10
PEL,Piramal Enterprises Limited,2,1,2
PENIND,Pennar Industries Limited,5,1,5
PENINLAND,Peninsula Land Limited,2,1,2
PENPEBS,Pennar Engineered Building Systems Limited,10,1,10
PERSISTENT,Persistent Systems Limited,10,1,10
PETRONENGG,Petron Engineering Construction Limited,10,1,10
PETRONET,Petronet LNG Limited,10,1,10
PFC,Power Finance Corporation Limited,10,1,10
PFIZER,Pfizer Limited,10,1,10
PFOCUS,Prime Focus Limited,1,1,1
PFS,PTC India Financial Services Limited,10,1,10
PGEL,PG Electroplast Limited,10,1,10
PGHH,Procter & Gamble Hygiene and Health Care Limited,10,1,10
PGIL,Pearl Global Industries Limited,10,1,10
PHILIPCARB,Phillips Carbon Black Limited,2,1,2
PHOENIXLTD,The Phoenix Mills Limited,2,1,2
PIDILITIND,Pidilite Industries Limited,1,1,1
PIIND,PI Industries Limited,1,1,1
PILANIINVS,Pilani Investment and Industries Corporation Limited,10,1,10
PILITA,PIL ITALICA LIFESTYLE LIMITED,1,1,1
PIONDIST,Pioneer Distilleries Limited,10,1,10
PIONEEREMB,Pioneer Embroideries Limited,10,1,10
PIRPHYTO,Piramal Phytocare Limited,10,1,10
PITTIENG,Pitti Engineering Limited,5,1,5
PKTEA,The Peria Karamalai Tea & Produce Company Limited,10,1,10
PLASTIBLEN,Plastiblends India Limited,5,1,5
PNB,Punjab National Bank,2,1,2
PNBGILTS,PNB Gilts Limited,10,1,10
PNBHOUSING,PNB Housing Finance Limited,10,1,10
PNC,Pritish Nandy Communications Limited,10,1,10
PNCINFRA,PNC Infratech Limited,2,1,2
PODDARHOUS,Poddar Housing and Development Limited,10,1,10
PODDARMENT,Poddar Pigments Limited,10,1,10
POKARNA,Pokarna Limited,2,1,2
POLYMED,Poly Medicure Limited,5,1,5
POLYPLEX,Polyplex Corporation Limited,10,1,10
PONNIERODE,Ponni Sugars (Erode) Limited,10,1,10
POWERGRID,Power Grid Corporation of India Limited,10,1,10
POWERMECH,Power Mech Projects Limited,10,1,10
PPAP,PPAP Automotive Limited,10,1,10
PRABHAT,Prabhat Dairy Limited,10,1,10
PRADIP,Pradip Overseas Limited,10,1,10
PRAENG,Prajay Engineers Syndicate Limited,10,1,10
PRAJIND,Praj Industries Limited,2,1,2
PRAKASH,Prakash Industries Limited,10,1,10
PRAKASHCON,Prakash Constrowell Limited,1,1,1
PRAKASHSTL,Prakash Steelage Limited,1,1,1
PRAXIS,Praxis Home Retail Limited,5,1,5
PRECAM,Precision Camshafts Limited,10,1,10
PRECOT,Precot Meridian Limited,10,1,10
PRECWIRE,Precision Wires India Limited,5,1,5
PREMEXPLN,Premier Explosives Limited,10,1,10
PREMIER,Premier Limited,10,1,10
PREMIERPOL,Premier Polyfilm Limited,5,1,5
PRESSMN,Pressman Advertising Limited,2,1,2
PRESTIGE,Prestige Estates Projects Limited,10,1,10
PRICOLLTD,Pricol Limited,1,1,1
PRIMESECU,Prime Securities Limited,5,1,5
PROSEED,Proseed India Limited,1,1,1
PROVOGE,Provogue (India) Limited,1,1,1
PROZONINTU,Prozone Intu Properties Limited,2,1,2
PRSMJOHNSN,Prism Johnson Limited,10,1,10
PSB,Punjab & Sind Bank,10,1,10
PSL,PSL Limited,10,1,10
PSPPROJECT,PSP Projects Limited,10,1,10
PTC,PTC India Limited,10,1,10
PTL,PTL Enterprises Limited,2,1,2
PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,10,1,10
PUNJLLOYD,Punj Lloyd Limited,2,1,2
PURVA,Puravankara Limited,5,1,5
PVP,PVP Ventures Limited,10,1,10
PVR,PVR Limited,10,1,10
QUESS,Quess Corp Limited,10,1,10
QUICKHEAL,Quick Heal Technologies Limited,10,1,10
QUINTEGRA,Quintegra Solutions Limited,10,1,10
RADAAN,Radaan Mediaworks India Limited,2,1,2
RADICO,Radico Khaitan Limited,2,1,2
RADIOCITY,Music Broadcast Limited,2,1,2
RAIN,Rain Industries Limited,2,1,2
RAINBOWPAP,Rainbow Papers Limited,2,1,2
RAJESHEXPO,Rajesh Exports Limited,1,1,1
RAJRAYON,Raj Rayon Industries Limited,1,1,1
RAJSREESUG,Rajshree Sugars & Chemicals Limited,10,1,10
RAJTV,Raj Television Network Limited,5,1,5
RAJVIR,Rajvir Industries Limited,10,1,10
RALLIS,Rallis India Limited,1,1,1
RAMANEWS,Shree Rama Newsprint Limited,10,1,10
RAMASTEEL,Rama Steel Tubes Limited,5,1,5
RAMCOCEM,The Ramco Cements Limited,1,1,1
RAMCOIND,Ramco Industries Limited,1,1,1
RAMCOSYS,Ramco Systems Limited,10,1,10
RAMGOPOLY,Ramgopal Polytex Limited,10,1,10
RAMKY,Ramky Infrastructure Limited,10,1,10
RAMSARUP,Ramsarup Industries Limited,10,1,10
RANASUG,Rana Sugars Limited,10,1,10
RANEENGINE,Rane Engine Valve Limited,10,1,10
RANEHOLDIN,Rane Holdings Limited,10,1,10
RATNAMANI,Ratnamani Metals & Tubes Limited,2,1,2
RAYMOND,Raymond Limited,10,1,10
RBL,Rane Brake Lining Limited,10,1,10
RBLBANK,RBL Bank Limited,10,1,10
RCF,Rashtriya Chemicals and Fertilizers Limited,10,1,10
RCOM,Reliance Communications Limited,5,1,5
RECLTD,REC Limited,10,1,10
REDINGTON,Redington (India) Limited,2,1,2
REFEX,Refex Industries Limited,10,1,10
REGENCERAM,Regency Ceramics Limited,10,1,10
RELAXO,Relaxo Footwears Limited,1,1,1
RELCAPITAL,Reliance Capital Limited,10,1,10
RELIANCE,Reliance Industries Limited,10,1,10
RELIGARE,Religare Enterprises Limited,10,1,10
RELINFRA,Reliance Infrastructure Limited,10,1,10
REMSONSIND,Remsons Industries Limited,10,1,10
RENUKA,Shree Renuka Sugars Limited,1,1,1
REPCOHOME,Repco Home Finance Limited,10,1,10
REPRO,Repro India Limited,10,1,10
RESPONIND,Responsive Industries Limited,1,1,1
REVATHI,Revathi Equipment Limited,10,1,10
RHFL,Reliance Home Finance Limited,10,1,10
RICOAUTO,Rico Auto Industries Limited,1,1,1
RIIL,Reliance Industrial Infrastructure Limited,10,1,10
RITES,RITES Limited,10,1,10
RJL,Renaissance Jewellery Limited,10,1,10
RKDL,Ravi Kumar Distilleries Limited,10,1,10
RKFORGE,Ramkrishna Forgings Limited,10,1,10
RMCL,Radha Madhav Corporation Limited,10,1,10
RML,Rane (Madras) Limited,10,1,10
RNAM,Reliance Nippon Life Asset Management Limited,10,1,10
RNAVAL,Reliance Naval and Engineering Limited,10,1,10
ROHITFERRO,Rohit Ferro-Tech Limited,10,1,10
ROHLTD,Royal Orchid Hotels Limited,10,1,10
ROLLT,Rollatainers Limited,1,1,1
ROLTA,Rolta India Limited,10,1,10
ROSSELLIND,Rossell India Limited,2,1,2
RPGLIFE,RPG Life Sciences Limited,8,1,8
RPOWER,Reliance Power Limited,10,1,10
RPPINFRA,R.P.P. Infra Projects Limited,10,1,10
