 SERIES, DATE OF LISTING, ISIN NUMBER
EQ,08-FEB-1995,INE138A01028
EQ,10-SEP-2015,INE455O01019
EQ,06-APR-2010,INE262H01013
EQ,27-DEC-1995,INE742A01019
EQ,26-MAR-2004,INE347G01014
EQ,23-FEB-2007,INE134E01011
EQ,28-APR-1999,INE182A01018
EQ,20-JUN-2006,INE367G01038
EQ,30-MAR-2011,INE560K01014
EQ,26-SEP-2011,INE457L01011
EQ,07-JUL-2004,INE179A01014
EQ,15-FEB-2007,INE940H01014
EQ,29-MAR-1995,INE602A01023
EQ,23-APR-2007,INE211B01039
EQ,29-MAR-1995,INE318A01026
EQ,15-JUN-2011,INE603J01030
BE,08-DEC-2015,INE417C01014
BE,07-OCT-2013,INE600A01035
EQ,15-JUN-2010,INE889E01010
EQ,16-MAY-2006,INE156C01018
BE,29-MAY-2008,INE122J01015
EQ,02-FEB-2007,INE450D01021
BE,19-AUG-2015,INE431F01018
EQ,28-DEC-2006,INE083C01022
EQ,24-APR-2002,INE160A01022
EQ,18-SEP-2000,INE859A01011
EQ,07-NOV-2016,INE572E01012
EQ,11-DEC-2000,INE392B01011
EQ,26-MAY-2015,INE195J01029
EQ,10-APR-2017,INE888B01018
EQ,22-NOV-2016,INE371C01013
EQ,07-JUL-2016,INE637C01025
EQ,07-DEC-2011,INE205C01021
EQ,11-APR-2003,INE633B01018
EQ,16-APR-2002,INE838E01017
EQ,05-OCT-2007,INE752E01010
EQ,26-AUG-2015,INE211R01019
EQ,11-JAN-2008,INE095I01015
EQ,21-SEP-2015,INE302M01033
BE,05-APR-2010,INE495J01015
EQ,02-JAN-2007,INE505C01016
EQ,11-OCT-1995,INE074A01025
EQ,10-MAY-1995,INE603A01013
EQ,04-OCT-2011,INE023M01027
EQ,25-AUG-2010,INE696K01024
EQ,31-JAN-2018,INE546Y01022
EQ,08-FEB-2016,INE484I01029
EQ,19-AUG-2005,INE283A01014
EQ,06-SEP-1995,INE372C01029
EQ,17-JUN-2016,INE863B01011
EQ,03-APR-1996,INE342A01018
EQ,13-DEC-1995,INE309M01012
EQ,05-JAN-2005,INE980A01023
EQ,27-OCT-2010,INE811K01011
EQ,10-FEB-2017,INE726V01018
EQ,17-JUN-2005,INE032B01021
BE,16-OCT-2012,INE217G01027
BE,26-MAR-2012,INE968G01033
EQ,12-SEP-2012,INE195N01013
EQ,20-AUG-2003,INE010A01011
EQ,30-DEC-2010,INE608A01012
EQ,29-MAY-2003,INE474B01017
EQ,29-MAY-2017,INE488V01015
EQ,07-APR-2004,INE877F01012
EQ,29-JAN-2007,INE034D01031
EQ,08-MAR-2007,INE277B01014
EQ,06-JAN-2006,INE701B01021
EQ,30-AUG-2007,INE323I01011
EQ,03-APR-1996,INE362A01016
EQ,04-JAN-2006,INE191H01014
EQ,12-JUL-2016,INE615P01015
EQ,18-FEB-2016,INE306L01010
BE,20-DEC-2000,INE033B01011
BE,27-FEB-2003,INE874F01027
EQ,18-JUN-2003,INE944F01028
EQ,17-MAR-2017,INE919I01016
EQ,03-MAR-2008,INE855B01025
BE,02-JUN-2010,INE028D01025
EQ,09-FEB-2000,INE343B01030
BZ,04-JAN-2007,INE533D01024
EQ,29-MAR-1995,INE562B01019
EQ,16-MAR-2007,INE952H01027
BE,20-SEP-2005,INE011H01014
EQ,01-APR-1999,INE613A01020
EQ,20-SEP-2006,INE278B01020
EQ,19-AUG-2015,INE230R01027
EQ,09-APR-1997,INE331A01037
EQ,06-NOV-1996,INE614A01028
EQ,12-APR-2000,INE246B01019
BE,29-MAR-1995,INE410D01017
EQ,08-OCT-2010,INE874I01013
BZ,09-JUL-2007,INE005D01015
EQ,24-FEB-2005,INE625B01014
EQ,24-JUN-2008,INE222J01013
EQ,24-SEP-1997,INE384A01010
EQ,09-MAY-2006,INE703B01027
EQ,18-OCT-1995,INE301A01014
EQ,20-JUN-2008,INE244J01017
EQ,31-AUG-2016,INE976G01028
EQ,07-JAN-1998,INE027A01015
EQ,06-MAR-2006,INE330H01018
EQ,12-MAR-2008,INE020B01018
EQ,15-FEB-2007,INE891D01026
EQ,03-DEC-2009,INE056I01017
BE,05-JUN-1996,INE277C01012
EQ,17-JUN-2011,INE131B01039
EQ,29-NOV-1995,INE013A01015
EQ,29-NOV-1995,INE002A01018
EQ,21-NOV-2007,INE621H01010
EQ,08-FEB-1995,INE036A01016
EQ,31-JAN-1996,INE474C01015
EQ,31-OCT-2005,INE087H01022
EQ,01-APR-2013,INE612J01015
EQ,22-DEC-2005,INE461B01014
EQ,29-OCT-2010,INE688D01026
EQ,11-AUG-2005,INE617A01013
EQ,22-SEP-2017,INE217K01011
EQ,12-MAY-2003,INE209B01025
EQ,29-NOV-1995,INE046A01015
EQ,02-JUL-2018,INE320J01015
EQ,12-DEC-2007,INE722H01016
EQ,27-DEC-2010,INE722J01012
EQ,05-MAY-2004,INE399G01015
EQ,26-NOV-2007,INE172H01014
EQ,30-AUG-2005,INE050H01012
EQ,06-NOV-2017,INE298J01013
EQ,09-OCT-2009,INE542F01012
BE,13-APR-2006,INE248H01012
EQ,06-FEB-2006,INE283H01019
EQ,22-NOV-2016,INE927A01040
EQ,01-MAR-1995,INE293A01013
EQ,25-SEP-2012,INE847C01020
EQ,10-JUN-2008,INE105J01010
EQ,11-FEB-2008,INE614G01033
EQ,06-DEC-2010,INE324L01013
EQ,19-MAY-1999,INE165B01029
EQ,15-FEB-1995,INE611A01016
EQ,26-APR-2006,INE411H01032
EQ,30-JUL-2012,INE834M01019
EQ,30-OCT-2009,INE399K01017
EQ,29-MAR-1995,INE301D01026
BE,16-OCT-1996,INE413B01023
EQ,20-DEC-2006,INE803H01014
BE,02-JAN-2003,INE619A01027
EQ,07-DEC-2011,INE895B01021
EQ,07-JUL-2011,INE573K01017
EQ,15-SEP-2016,INE860T01019
EQ,16-NOV-2007,INE416A01036
EQ,01-MAR-2006,INE226H01026
EQ,16-SEP-2015,INE764L01010
EQ,25-JAN-2019,INE976T01013
EQ,29-JAN-2007,INE229C01013
EQ,06-JUL-1995,INE114A01011
EQ,06-SEP-1995,INE623A01011
EQ,09-MAY-2005,INE667G01015
EQ,08-MAR-2006,INE190H01024
EQ,25-JUL-2017,INE170V01019
EQ,16-JUN-2016,INE498E01010
EQ,15-FEB-1995,INE924A01013
EQ,24-NOV-2004,INE658G01014
EQ,02-DEC-2015,INE457F01013
EQ,05-JUN-1996,INE699B01027
EQ,22-NOV-2016,INE782L01012
EQ,26-NOV-2002,INE583B01015
EQ,02-APR-2018,INE278H01035
EQ,17-JUL-1996,INE495C01010
EQ,10-MAY-1995,INE999B01013
EQ,23-MAY-2011,INE263L01013
EQ,24-JAN-2007,INE989A01024
EQ,19-MAY-2003,INE058A01010
EQ,27-MAR-2006,INE890C01046
EQ,03-DEC-2009,INE385C01013
EQ,30-JUL-1997,INE979A01017
EQ,19-JAN-2007,INE453D01025
EQ,09-SEP-2005,INE231F01020
EQ,05-OCT-2010,INE019J01013
EQ,27-DEC-2006,INE176C01016
EQ,26-AUG-2015,INE836B01017
EQ,03-OCT-2017,INE123W01016
EQ,01-MAR-1995,INE062A01020
EQ,10-OCT-2017,INE224E01036
EQ,29-NOV-2000,INE513A01014
EQ,09-MAY-2017,INE807K01035
EQ,20-MAR-2012,INE839M01018
EQ,13-AUG-1997,INE109A01011
EQ,18-MAR-2014,INE480C01012
EQ,28-JUN-1995,INE497B01018
EQ,26-SEP-2006,INE818A01017
BE,21-AUG-2007,INE105I01012
EQ,27-JUL-2012,INE735M01018
EQ,10-MAR-2016,INE807F01027
EQ,29-MAR-1995,INE630A01016
EQ,01-JUL-2016,INE878E01021
EQ,09-DEC-2016,INE916U01025
BE,22-MAY-2007,INE883G01018
EQ,10-APR-2006,INE353H01010
EQ,16-JUN-2005,INE640C01011
EQ,29-JAN-2015,INE908D01010
EQ,15-DEC-2017,INE597J01018
EQ,03-MAR-2008,INE849C01026
EQ,05-APR-2017,INE274V01019
EQ,17-JAN-1996,INE631A01022
EQ,23-SEP-2014,INE221J01015
EQ,03-SEP-2015,INE597I01010
BZ,07-DEC-2011,INE028B01029
EQ,01-OCT-2014,INE363M01019
EQ,03-DEC-2009,INE790G01031
BZ,08-APR-2011,INE510K01019
EQ,21-MAR-2001,INE196B01016
EQ,21-NOV-2006,INE637H01024
EQ,26-FEB-2018,INE644Y01017
EQ,26-DEC-2017,INE705C01020
EQ,16-NOV-2015,INE500L01026
EQ,23-MAY-2005,INE498B01024
EQ,26-APR-1995,INE070A01015
EQ,10-SEP-2015,INE712K01011
EQ,13-MAR-2000,INE879A01019
EQ,06-NOV-1996,INE231C01019
EQ,01-MAR-1995,INE757B01015
BE,02-JUN-2016,INE526E01018
EQ,04-APR-2005,INE722A01011
EQ,20-FEB-2008,INE964H01014
EQ,28-JUL-2015,INE979R01011
EQ,06-NOV-2006,INE635A01023
EQ,21-AUG-2008,INE176J01011
EQ,28-APR-1999,INE075B01012
EQ,06-SEP-1995,INE003A01024
EQ,29-AUG-2018,INE529F01035
BE,27-JAN-2004,INE173A01025
EQ,22-MAY-1996,INE923A01015
EQ,14-MAR-2016,INE748T01016
EQ,09-MAR-2004,INE059B01024
EQ,05-NOV-1998,INE429C01035
EQ,10-AUG-2017,INE285J01010
BE,07-APR-2008,INE686I01011
EQ,10-JAN-2007,INE965H01011
EQ,29-JAN-2007,INE076B01028
EQ,20-MAY-2010,INE002L01015
EQ,27-JAN-1999,INE640A01023
BE,09-OCT-1996,INE429F01012
EQ,27-MAY-2015,INE439E01022
EQ,14-MAR-1997,INE411D01015
EQ,11-APR-2001,INE178C01020
EQ,29-AUG-2003,INE294B01019
BE,09-MAR-2010,INE215G01021
EQ,17-AUG-2017,INE320X01016
EQ,28-FEB-2007,INE812G01025
EQ,12-SEP-2014,INE734N01019
EQ,20-DEC-2006,INE671H01015
EQ,27-JUN-2018,INE624Z01016
EQ,03-APR-2006,INE343H01029
EQ,22-NOV-1995,INE355A01028
EQ,14-AUG-1996,INE314C01013
EQ,18-JUL-2016,INE323J01019
EQ,28-JUL-1999,INE269A01021
EQ,06-DEC-2005,INE034H01016
EQ,28-JUN-1995,INE035D01012
EQ,08-DEC-1998,INE683A01023
EQ,12-AUG-2016,INE212I01016
EQ,18-JUL-2007,INE232I01014
BE,10-JAN-2017,INE970N01027
EQ,30-MAY-2012,INE247M01014
EQ,25-JAN-2019,INE020801028
BE,20-DEC-2006,INE376C01020
EQ,10-JAN-1996,INE147A01011
EQ,27-MAY-2008,INE927C01020
EQ,26-JUL-2005,INE978G01016
EQ,14-FEB-1996,INE937A01023
EQ,08-AUG-2017,INE501W01021
BE,12-JAN-2011,INE268L01020
EQ,26-OCT-2009,INE201K01015
EQ,01-JAN-2014,INE099F01013
EQ,20-DEC-1995,INE872A01014
EQ,18-AUG-2003,INE647A01010
EQ,08-MAY-2007,INE917H01012
EQ,28-AUG-2007,INE943C01027
BZ,16-SEP-2011,INE219H01039
EQ,11-DEC-1996,INE721A01013
EQ,06-JUN-2005,INE802C01017
EQ,25-JUL-2016,INE224E01028
EQ,02-FEB-2000,INE939A01011
EQ,16-JUN-2017,INE460H01021
EQ,13-SEP-1995,INE733A01018
EQ,01-APR-2003,INE655A01013
EQ,20-JUL-2017,INE503B01013
EQ,09-FEB-2011,INE577L01016
EQ,02-FEB-2006,INE334A01023
EQ,06-DEC-1995,INE090C01019
EQ,08-DEC-2000,INE089C01029
BE,10-JUL-1996,INE845C01016
EQ,05-SEP-2003,INE754A01014
EQ,13-JUL-2005,INE287B01021
EQ,25-MAY-1995,INE659A01023
BE,19-FEB-2008,INE216G01011
EQ,10-DEC-2010,INE235C01010
EQ,28-JAN-2011,INE519C01017
EQ,23-OCT-2012,INE105A01035
EQ,02-JUN-2010,INE108E01023
EQ,07-JAN-1998,INE660A01013
EQ,26-MAR-2018,INE202Z01029
EQ,17-JUL-1996,INE073D01013
EQ,07-JUN-2000,INE387A01021
EQ,29-SEP-2005,INE947A01014
BE,02-MAR-2006,INE305H01028
EQ,08-FEB-1995,INE044A01036
EQ,13-NOV-2009,INE805D01034
EQ,24-APR-2006,INE424H01027
EQ,26-SEP-2014,INE712B01010
EQ,08-JUL-2004,INE662A01027
EQ,13-OCT-1999,INE663A01017
EQ,18-FEB-2005,INE399C01030
EQ,19-JUL-1995,INE195A01028
EQ,18-OCT-2007,INE550H01011
EQ,07-JAN-2011,INE272L01022
EQ,22-MAY-2002,INE130B01031
EQ,15-JUN-2005,INE713B01026
EQ,10-MAY-1995,INE335A01012
EQ,14-DEC-2006,INE645H01027
EQ,23-OCT-2003,INE495B01038
EQ,19-OCT-2005,INE040H01021
EQ,29-MAY-2012,INE665A01038
EQ,06-DEC-1995,INE277A01016
EQ,09-MAY-2006,INE409B01013
EQ,15-JUN-2011,INE225D01027
BE,15-FEB-2010,INE602K01014
EQ,22-DEC-1999,INE667A01018
EQ,11-AUG-2015,INE398R01022
EQ,27-JUL-1995,INE123C01018
EQ,20-DEC-2000,INE586B01026
EQ,27-AUG-2007,INE142I01023
EQ,29-SEP-2006,INE187D01011
EQ,10-MAY-2010,INE502K01016
EQ,29-JUN-2018,INE627Z01019
EQ,05-JAN-2007,INE483C01032
BE,19-FEB-2008,INE388G01018
BE,06-DEC-2012,INE799L01016
EQ,18-MAY-2010,INE747K01017
EQ,09-JUL-2007,INE924H01018
EQ,23-MAR-2017,INE488B01017
EQ,01-APR-1999,INE092A01019
EQ,16-FEB-2000,INE493A01027
EQ,12-APR-1995,INE151A01013
EQ,17-SEP-2003,INE670A01012
EQ,18-NOV-1998,INE192A01025
EQ,24-JUN-1998,INE672A01018
EQ,27-MAY-2003,INE056C01010
EQ,22-JUL-1998,INE155A01022
EQ,05-NOV-2008,IN9155A01020
EQ,03-APR-1996,INE245A01021
EQ,24-FEB-2003,INE674A01014
EQ,18-NOV-1998,INE081A01012
BE,21-NOV-2003,INE824B01021
EQ,09-MAY-2012,INE760L01018
EQ,21-JAN-2002,INE688A01022
EQ,19-APR-2011,INE662L01016
EQ,15-DEC-2016,INE586V01016
EQ,21-MAY-1997,INE911B01018
EQ,30-JUL-2018,INE778U01029
EQ,17-OCT-2017,INE822C01015
EQ,25-AUG-2004,INE467B01029
EQ,08-SEP-2011,INE419M01019
EQ,12-FEB-2016,INE985S01024
BE,08-SEP-2011,INE778A01021
EQ,28-AUG-2006,INE669C01036
EQ,04-DEC-2018,INE285K01026
EQ,16-JUL-2010,INE509K01011
EQ,27-JUN-2017,INE010J01012
EQ,29-DEC-2016,INE482B01010
EQ,09-SEP-2004,INE435C01024
EQ,10-MAR-2010,INE141K01013
EQ,03-MAR-2011,INE621L01012
EQ,26-JUL-2000,INE305A01015
EQ,26-FEB-2007,INE804H01012
EQ,17-MAY-2007,INE797H01018
EQ,19-FEB-2010,INE085J01014
EQ,02-AUG-2017,INE924D01017
EQ,02-APR-2007,INE083B01016
EQ,30-AUG-1995,INE152A01029
BE,02-MAY-1995,INE409A01015
EQ,07-JUN-2000,INE332A01027
BE,30-JAN-2012,INE480M01011
EQ,09-MAY-2016,INE594H01019
EQ,16-JUL-2010,INE133E01013
EQ,16-JAN-2007,INE484C01022
EQ,25-SEP-2017,INE149A01033
EQ,12-FEB-2007,INE545H01011
EQ,02-NOV-2017,INE974X01010
EQ,14-OCT-2011,INE440L01017
EQ,27-SEP-1995,INE806C01018
EQ,11-JUN-2002,INE289C01025
EQ,13-JUN-2007,INE508G01029
EQ,06-FEB-2007,INE325A01013
EQ,27-JAN-2006,INE422C01014
EQ,10-NOV-2000,INE716B01011
EQ,14-MAY-2003,INE338A01024
EQ,24-SEP-2004,INE280A01028
EQ,14-DEC-2016,INE759V01019
EQ,27-OCT-1999,INE148A01019
EQ,14-FEB-1996,INE107A01015
BE,04-FEB-2003,INE141D01018
EQ,11-OCT-1995,INE932C01012
EQ,25-NOV-2002,INE685A01028
EQ,28-NOV-2006,INE813H01021
EQ,20-MAY-2015,INE413G01014
EQ,26-AUG-2011,INE040M01013
EQ,28-DEC-2018,INE00CA01015
EQ,07-JUN-2004,INE849A01020
EQ,26-MAR-2010,INE391D01019
EQ,21-FEB-2001,INE064C01014
EQ,09-APR-1998,INE948A01012
EQ,28-DEC-2007,INE763I01026
EQ,28-OCT-2011,INE152M01016
EQ,13-DEC-2005,INE256C01024
EQ,02-DEC-2015,INE910C01018
EQ,22-DEC-1999,INE690A01010
EQ,22-FEB-2007,INE592B01016
EQ,20-OCT-2000,INE517B01013
EQ,08-FEB-2007,INE886H01027
EQ,26-DEC-2003,INE236G01019
EQ,02-AUG-2000,INE494B01023
EQ,13-FEB-2007,INE421C01016
EQ,16-JAN-2004,INE038F01029
EQ,15-SEP-2016,INE871L01013
EQ,21-APR-2008,INE615H01020
EQ,28-JUL-2008,INE686F01025
EQ,13-SEP-1995,INE139B01016
EQ,09-OCT-2003,INE691A01018
EQ,23-AUG-1995,INE516A01017
EQ,14-MAY-2015,INE527H01019
EQ,23-AUG-2010,INE071E01023
EQ,20-OCT-2011,INE899L01022
EQ,10-MAY-2016,INE334L01012
EQ,24-AUG-2004,INE481G01011
EQ,02-DEC-2015,INE864B01027
EQ,12-JUL-2010,INE240C01028
EQ,07-FEB-2001,INE351A01035
EQ,23-JAN-2004,INE037A01022
EQ,24-SEP-2002,INE692A01016
EQ,08-MAR-2007,INE950G01023
BE,08-SEP-1999,INE694A01020
EQ,18-MAR-2010,INE695A01019
EQ,28-JAN-2015,INE458F01011
BZ,12-JUN-2006,INE466H01028
EQ,17-MAY-1995,INE279A01012
EQ,23-JAN-2004,INE628A01036
EQ,28-MAR-2017,INE550C01020
EQ,11-OCT-2000,INE228A01035
BE,30-JUL-2010,INE235G01011
EQ,25-MAY-1995,INE699A01011
EQ,10-APR-2006,INE786F01031
BE,24-JUN-2016,INE292A01023
EQ,04-JUL-2007,INE945H01013
EQ,15-JUN-2011,INE694D01016
EQ,05-APR-2004,INE884A01019
EQ,03-APR-2006,INE051B01021
EQ,30-SEP-2003,INE116G01013
EQ,12-MAY-2003,INE835A01011
EQ,06-JUL-2018,INE665L01035
EQ,15-FEB-2010,INE893I01013
EQ,20-SEP-2011,INE590L01019
EQ,08-NOV-2016,INE200M01013
EQ,13-MAY-1998,INE205A01025
EQ,28-JUL-2003,INE398A01010
EQ,20-DEC-2006,INE411B01019
EQ,04-OCT-2002,INE386A01015
EQ,29-APR-2015,INE918N01018
EQ,13-MAR-2008,INE951I01027
EQ,30-JUN-2005,INE701A01023
BE,21-AUG-2007,INE048C01017
BZ,31-JUL-1996,INE703A01011
EQ,02-MAR-2016,INE632C01026
EQ,10-JAN-2001,INE705A01016
EQ,11-JUL-2016,INE159N01027
BE,21-MAY-2008,INE806F01011
EQ,12-DEC-2011,INE806A01020
BE,21-MAY-2013,INE067D01015
EQ,15-DEC-2005,INE579C01029
EQ,28-JUL-2009,INE410B01029
EQ,08-FEB-1995,INE707A01012
EQ,21-JUL-2008,INE250B01029
EQ,06-AUG-2007,INE450G01024
EQ,02-MAR-2005,INE054A01027
BE,23-APR-2015,INE946H01037
EQ,28-AUG-1996,INE392A01013
EQ,17-MAR-2006,INE286H01012
BE,14-JAN-2000,INE861A01058
EQ,05-MAR-2015,INE270I01014
EQ,21-MAY-2013,INE370E01029
EQ,17-AUG-2005,INE526G01021
EQ,25-MAY-1995,INE709A01018
EQ,20-FEB-2013,INE665J01013
EQ,20-SEP-2006,INE540H01012
EQ,12-APR-1995,INE226A01021
EQ,30-APR-2015,INE366I01010
EQ,17-MAY-2012,INE050M01012
EQ,05-SEP-2003,INE710A01016
EQ,20-JUN-2011,INE764D01017
EQ,14-JAN-2003,INE825A01012
EQ,13-OCT-2010,INE956G01038
EQ,01-OCT-2008,INE342J01019
EQ,18-SEP-1996,INE711A01022
BE,29-JAN-2007,INE107F01022
EQ,15-MAY-2007,INE855C01015
EQ,28-JUN-2011,INE726L01019
EQ,10-MAY-1995,INE080A01014
EQ,24-MAY-2005,INE191B01025
EQ,04-NOV-2004,INE625G01013
EQ,20-SEP-2010,INE389K01018
EQ,04-DEC-2003,INE192B01031
EQ,07-AUG-2006,INE274C01019
EQ,07-APR-2000,INE715A01015
EQ,06-APR-2010,INE716A01013
EQ,08-FEB-1995,INE210A01017
EQ,17-AUG-2011,INE052A01021
BE,25-AUG-2011,INE784B01035
BE,17-APR-2017,INE215F01023
EQ,08-NOV-1995,INE075A01022
EQ,23-FEB-2000,INE049B01025
EQ,09-MAY-2014,INE066O01014
BE,01-AUG-2007,INE100D01014
EQ,17-JAN-2001,INE976A01021
EQ,09-MAR-2005,INE692G01013
EQ,04-FEB-2019,INE01P501012
BE,28-DEC-2006,INE183H01011
EQ,27-APR-2004,INE445C01015
EQ,12-JUL-2005,INE528G01027
EQ,09-SEP-1998,INE256A01028
EQ,20-DEC-2010,INE565L01011
EQ,10-JAN-2007,INE966H01019
BE,30-APR-2007,INE318D01020
EQ,10-JUL-1996,INE058B01018
EQ,09-JUL-2003,INE520A01027
EQ,30-MAR-2015,INE251B01027
EQ,18-APR-2006,INE871B01014
EQ,27-SEP-1995,INE206B01013
EQ,19-JUL-1995,INE077B01018
EQ,27-NOV-2012,INE840M01016
EQ,12-APR-1995,INE217A01012
EQ,13-NOV-2009,INE768C01010
